ImageId,PredictedLabel,TrueLabel
312,18,18
313,1,1
314,33,33
315,22,22
316,22,22
317,4,4
318,33,33
319,5,5
320,21,21
321,31,31
322,30,30
323,24,24
324,15,15
325,5,5
326,24,24
327,5,5
328,10,10
329,21,21
330,26,26
331,19,19
332,14,14
333,26,26
334,1,1
335,24,24
336,14,14
337,30,30
338,19,19
339,18,18
340,16,16
341,26,26
342,2,2
343,17,17
344,33,33
345,12,12
346,7,7
347,30,30
348,17,17
349,20,20
350,20,20
351,1,1
352,4,4
353,2,2
354,7,7
355,14,14
356,4,4
357,33,33
358,20,20
359,25,25
360,4,4
361,10,10
362,28,28
363,17,17
364,21,21
365,23,23
366,34,34
367,20,20
368,12,12
369,20,20
370,4,4
371,12,12
372,21,21
373,16,16
374,11,11
375,31,31
376,22,22
377,34,34
378,2,2
379,25,25
380,17,17
381,28,28
382,6,6
383,31,31
384,16,16
385,5,5
386,4,4
387,4,4
388,17,17
389,26,26
390,7,7
391,15,15
392,28,28
393,1,1
394,2,2
395,0,0
396,26,26
397,10,10
398,2,2
399,16,16
400,8,8
401,17,17
402,12,12
403,11,11
404,0,0
405,18,18
406,28,28
407,8,8
408,27,27
409,14,14
410,33,33
411,18,18
412,33,33
413,29,29
414,12,12
415,20,20
416,14,14
417,30,30
418,0,0
419,27,27
420,15,15
421,8,8
422,33,33
423,14,14
424,22,22
425,10,10
426,8,8
427,0,0
428,31,31
429,27,27
430,31,31
431,8,8
432,17,17
433,3,3
434,11,11
435,10,10
436,34,34
437,30,30
438,18,18
439,15,15
440,4,4
441,1,1
442,3,3
443,34,34
444,24,24
445,28,28
446,11,11
447,32,32
448,31,31
449,27,27
450,32,32
451,8,8
452,24,24
453,29,11
454,3,3
455,30,30
456,24,24
457,29,29
458,5,5
459,16,16
460,17,17
461,22,22
462,16,16
463,30,30
464,6,6
465,19,19
466,34,34
467,8,8
468,16,16
469,23,23
470,12,12
471,25,25
472,5,5
473,5,5
474,17,17
475,32,32
476,25,25
477,17,17
478,20,20
479,32,32
480,3,3
481,19,19
482,11,11
483,26,26
484,20,20
485,5,5
486,15,15
487,33,33
488,32,32
489,20,20
490,25,25
491,14,14
492,25,25
493,31,31
494,28,28
495,26,26
496,26,26
497,2,2
498,21,21
499,14,14
500,23,23
501,7,7
502,9,9
503,27,27
504,20,20
505,11,11
506,11,11
507,32,32
508,30,30
509,4,4
510,21,21
511,27,27
512,18,18
513,28,28
514,23,23
515,5,5
516,14,14
517,0,0
518,19,19
519,10,10
520,8,8
521,15,15
522,23,23
523,14,14
524,24,24
525,18,18
526,7,7
527,5,5
528,23,23
529,32,32
530,4,4
531,26,26
532,30,30
533,32,32
534,4,4
535,26,26
536,2,2
537,11,11
538,7,7
539,24,24
540,5,5
541,1,1
542,6,6
543,34,34
544,0,0
545,15,15
546,16,16
547,34,34
548,12,12
549,21,21
550,17,17
551,28,28
552,29,29
553,23,23
554,30,30
555,1,1
556,1,1
557,24,24
558,25,25
559,33,33
560,10,10
561,3,3
562,15,15
563,5,5
564,0,0
565,24,24
566,10,10
567,18,18
568,7,7
569,18,18
570,15,15
571,30,30
572,32,32
573,7,7
574,29,29
575,23,23
576,29,29
577,4,4
578,29,29
579,31,31
580,4,4
581,32,32
582,0,0
583,8,8
584,27,27
585,28,28
586,9,9
587,5,5
588,8,8
589,10,10
590,28,28
591,0,0
592,16,16
593,14,14
594,21,21
595,9,9
596,22,22
597,23,23
598,12,12
599,31,31
600,25,25
601,17,17
602,33,33
603,23,23
604,23,23
605,23,23
606,16,16
607,28,28
608,34,34
609,29,29
610,34,34
611,0,0
612,33,33
613,4,4
614,9,9
615,10,10
616,19,19
617,29,29
618,26,26
619,29,29
620,31,31
621,23,23
622,28,28
623,18,18
624,34,34
625,11,11
626,18,18
627,27,27
628,8,8
629,30,30
630,5,5
631,2,2
632,1,1
633,11,11
634,19,19
635,32,32
636,18,18
637,17,17
638,15,15
639,12,12
640,0,0
641,16,16
642,5,5
643,11,11
644,12,12
645,31,31
646,0,0
647,27,27
648,29,29
649,24,24
650,1,1
651,25,25
652,7,7
653,33,33
654,1,1
655,23,23
656,14,14
657,8,8
658,23,23
659,32,32
660,28,28
661,16,16
662,5,5
663,11,11
664,15,15
665,7,7
666,0,0
667,16,16
668,33,33
669,9,9
670,23,23
671,29,29
672,26,26
673,30,30
674,32,32
675,17,17
676,12,12
677,1,1
678,8,8
679,0,0
680,32,32
681,5,5
682,10,10
683,21,21
684,29,29
685,20,20
686,12,12
687,2,2
688,9,9
689,0,0
690,29,29
691,13,13
692,12,12
693,26,26
694,5,5
695,11,11
696,2,2
697,33,33
698,0,0
699,29,29
700,17,17
701,1,1
702,2,2
703,0,0
704,25,25
705,5,5
706,4,4
707,4,4
708,16,16
709,34,34
710,15,15
711,16,16
712,26,26
713,21,21
714,13,13
715,13,13
716,24,24
717,10,10
718,34,34
719,31,31
720,31,31
721,16,16
722,32,32
723,7,7
724,7,7
725,8,8
726,12,12
727,27,27
728,6,6
729,30,30
730,6,6
731,33,33
732,8,8
733,22,22
734,23,23
735,16,16
736,19,19
737,7,7
738,32,32
739,11,11
740,12,12
741,0,0
742,11,11
743,30,30
744,1,1
745,15,15
746,2,2
747,2,2
748,4,4
749,11,11
750,3,3
751,20,20
752,16,16
753,15,15
754,9,9
755,7,7
756,15,15
757,21,21
758,20,20
759,34,34
760,6,6
761,20,20
762,29,29
763,15,15
764,4,4
765,16,16
766,4,4
767,6,6
768,4,4
769,10,10
770,19,19
771,9,9
772,22,22
773,8,8
774,0,0
775,28,28
776,21,21
777,2,2
778,26,26
779,3,3
780,1,1
781,26,26
782,8,8
783,34,34
784,29,29
785,29,29
786,29,29
787,28,28
788,25,25
789,23,23
790,5,5
791,28,28
792,22,22
793,21,21
794,20,20
795,17,17
796,15,15
797,34,34
798,18,18
799,16,16
800,27,27
801,12,12
802,25,25
803,14,14
804,33,33
805,24,24
806,29,29
807,4,4
808,1,1
809,34,34
810,5,5
811,15,15
812,4,4
813,3,3
814,25,25
815,26,26
816,5,5
817,34,34
818,24,24
819,21,21
820,26,26
821,24,24
822,13,13
823,34,34
824,23,23
825,27,27
826,27,27
827,6,6
828,25,25
829,22,22
830,25,25
831,15,15
832,5,5
833,1,1
834,11,11
835,25,25
836,5,5
837,26,26
838,7,7
839,18,18
840,0,0
841,13,13
842,19,19
843,14,14
844,26,26
845,26,26
846,12,12
847,26,26
848,27,27
849,1,1
850,24,24
851,15,15
852,29,29
853,25,25
854,16,16
855,22,22
856,30,30
857,14,14
858,6,6
859,1,1
860,22,22
861,20,20
862,5,5
863,18,18
864,11,11
865,0,0
866,12,12
867,29,29
868,19,19
869,34,34
870,28,28
871,18,18
872,24,24
873,34,34
874,13,13
875,18,18
876,33,33
877,34,34
878,12,12
879,9,9
880,34,34
881,7,7
882,3,3
883,26,26
884,34,34
885,5,5
886,23,23
887,8,8
888,32,32
889,6,6
890,31,31
891,13,13
892,1,1
893,18,18
894,34,34
895,23,23
896,26,26
897,17,17
898,8,8
899,1,1
900,29,29
901,25,25
902,1,1
903,20,20
904,6,6
905,27,27
906,20,20
907,26,26
908,31,31
909,18,18
910,32,32
911,8,8
912,23,23
913,3,3
914,19,19
915,31,31
916,13,13
917,14,14
918,24,24
919,13,13
920,31,31
921,2,2
922,13,13
923,34,34
924,9,9
925,22,22
926,6,6
927,14,14
928,28,28
929,29,29
930,24,24
931,22,22
932,15,15
933,32,32
934,21,21
935,28,28
936,29,29
937,7,7
938,29,29
939,2,2
940,30,30
941,3,3
942,8,8
943,6,6
944,28,28
945,10,10
946,27,27
947,5,5
948,13,13
949,6,6
950,20,20
951,17,17
952,23,23
953,2,2
954,22,22
955,4,4
956,6,6
957,24,24
958,7,7
959,6,6
960,26,26
961,22,22
962,31,31
963,1,1
964,14,14
965,22,22
966,18,18
967,19,19
968,1,1
969,19,19
970,27,27
971,19,19
972,6,6
973,9,9
974,21,21
975,12,12
976,27,27
977,5,5
978,4,4
979,2,2
980,22,22
981,29,29
982,7,7
983,12,12
984,19,19
985,32,32
986,6,6
987,15,15
988,29,29
989,11,11
990,0,0
991,22,22
992,6,6
993,1,1
994,5,5
995,30,30
996,21,21
997,19,19
998,4,4
999,12,12
1000,12,12
1001,25,25
1002,24,24
1003,22,22
1004,17,17
1005,33,33
1006,4,4
1007,9,9
1008,14,14
1009,32,32
1010,31,31
1011,23,23
1012,30,30
1013,31,31
1014,6,6
1015,1,1
1016,33,33
1017,20,20
1018,28,28
1019,1,1
1020,15,15
1021,13,13
1022,18,18
1023,27,27
1024,12,12
1025,29,29
1026,27,27
1027,22,22
1028,34,34
1029,9,9
1030,1,1
1031,10,10
1032,30,30
1033,23,23
1034,6,6
1035,20,20
1036,1,1
1037,33,33
1038,33,33
1039,34,34
1040,24,24
1041,19,19
1042,33,33
1043,21,21
1044,16,16
1045,18,18
1046,15,15
1047,15,15
1048,3,3
1049,18,18
1050,5,5
1051,7,7
1052,1,1
1053,18,18
1054,29,29
1055,23,23
1056,7,7
1057,1,1
1058,25,25
1059,15,15
1060,7,7
1061,26,26
1062,21,21
1063,11,11
1064,2,2
1065,17,17
1066,32,32
1067,27,27
1068,15,15
1069,34,34
1070,21,21
1071,33,33
1072,10,10
1073,34,34
1074,18,18
1075,10,10
1076,26,26
1077,7,7
1078,19,19
1079,15,15
1080,17,17
1081,11,11
1082,25,25
1083,29,29
1084,0,0
1085,27,27
1086,18,18
1087,30,30
1088,31,31
1089,12,12
1090,19,19
1091,29,29
1092,27,27
1093,27,27
1094,1,1
1095,4,4
1096,9,9
1097,13,13
1098,15,15
1099,8,8
1100,23,23
1101,7,7
1102,32,32
1103,13,13
1104,8,8
1105,12,12
1106,4,4
1107,23,23
1108,22,22
1109,12,12
1110,16,16
1111,31,31
1112,15,15
1113,20,20
1114,18,18
1115,33,33
1116,10,10
1117,13,13
1118,10,10
1119,12,12
1120,6,6
1121,24,24
1122,32,32
1123,25,25
1124,0,0
1125,21,21
1126,2,2
1127,22,22
1128,21,21
1129,29,29
1130,32,32
1131,28,28
1132,16,16
1133,25,25
1134,34,34
1135,29,29
1136,9,9
1137,8,8
1138,21,21
1139,21,21
1140,7,7
1141,32,32
1142,3,3
1143,34,34
1144,26,26
1145,7,7
1146,30,30
1147,25,25
1148,5,5
1149,17,17
1150,0,0
1151,23,23
1152,21,21
1153,10,10
1154,7,7
1155,33,33
1156,11,11
1157,15,15
1158,15,15
1159,1,1
1160,30,30
1161,15,15
1162,11,11
1163,14,14
1164,3,3
1165,2,2
1166,4,4
1167,24,24
1168,11,11
1169,16,16
1170,18,18
1171,1,1
1172,25,25
1173,7,7
1174,10,10
1175,19,19
1176,29,29
1177,3,3
1178,15,15
1179,25,25
1180,17,17
1181,10,10
1182,17,17
1183,28,28
1184,15,15
1185,15,15
1186,18,18
1187,6,6
1188,26,26
1189,6,6
1190,7,7
1191,1,1
1192,3,3
1193,6,6
1194,14,14
1195,34,34
1196,13,13
1197,22,22
1198,12,12
1199,26,26
1200,19,19
1201,30,30
1202,0,0
1203,7,7
1204,9,9
1205,22,22
1206,10,10
1207,6,6
1208,30,30
1209,9,9
1210,33,33
1211,28,28
1212,7,7
1213,16,16
1214,4,4
1215,3,3
1216,7,7
1217,10,10
1218,11,11
1219,26,26
1220,19,19
1221,19,19
1222,9,9
1223,30,30
1224,32,32
1225,4,4
1226,2,2
1227,32,32
1228,17,17
1229,10,10
1230,12,12
1231,24,24
1232,29,29
1233,22,22
1234,12,12
1235,2,2
1236,1,1
1237,26,26
1238,16,16
1239,17,17
1240,13,13
1241,17,17
1242,33,33
1243,14,14
1244,11,11
1245,1,1
1246,30,30
1247,32,32
1248,19,19
1249,9,9
1250,16,16
1251,4,4
1252,14,14
1253,20,20
1254,14,14
1255,6,6
1256,13,13
1257,17,17
1258,30,30
1259,31,31
1260,11,11
1261,20,20
1262,32,32
1263,22,22
1264,7,7
1265,19,19
1266,30,30
1267,1,1
1268,29,29
1269,20,20
1270,3,3
1271,6,6
1272,14,14
1273,32,32
1274,7,7
1275,6,6
1276,32,32
1277,12,12
1278,1,1
1279,1,1
1280,33,33
1281,2,2
1282,28,28
1283,32,32
1284,29,29
1285,5,5
1286,27,27
1287,8,8
1288,29,29
1289,32,32
1290,8,8
1291,32,32
1292,17,17
1293,27,27
1294,10,10
1295,25,25
1296,11,11
1297,9,9
1298,19,19
1299,17,17
1300,6,6
1301,11,11
1302,22,22
1303,24,24
1304,18,18
1305,18,18
1306,27,27
1307,26,26
1308,13,13
1309,1,1
1310,29,29
1311,2,2
1312,8,8
1313,16,16
1314,10,10
1315,32,32
1316,14,14
1317,1,2
1318,24,24
1319,25,25
1320,0,0
1321,25,25
1322,10,10
1323,6,6
1324,1,1
1325,15,15
1326,23,23
1327,13,13
1328,22,22
1329,9,9
1330,28,28
1331,14,14
1332,13,13
1333,3,3
1334,26,26
1335,3,3
1336,12,12
1337,12,12
1338,15,15
1339,31,31
1340,3,3
1341,29,29
1342,14,14
1343,25,25
1344,24,24
1345,33,33
1346,14,14
1347,11,11
1348,11,11
1349,4,4
1350,4,4
1351,25,25
1352,10,10
1353,1,1
1354,19,19
1355,14,14
1356,20,20
1357,30,30
1358,12,12
1359,14,14
1360,7,7
1361,11,11
1362,18,18
1363,22,22
1364,33,33
1365,18,18
1366,30,30
1367,10,10
1368,23,23
1369,7,7
1370,28,28
1371,31,31
1372,34,34
1373,19,19
1374,3,3
1375,5,5
1376,31,31
1377,27,27
1378,6,6
1379,19,19
1380,11,11
1381,0,0
1382,5,5
1383,6,6
1384,9,9
1385,1,1
1386,22,22
1387,17,17
1388,20,20
1389,0,0
1390,18,18
1391,22,22
1392,23,23
1393,27,27
1394,0,0
1395,32,32
1396,31,31
1397,10,10
1398,23,23
1399,27,27
1400,26,26
1401,27,27
1402,5,5
1403,33,33
1404,9,9
1405,4,4
1406,14,14
1407,7,7
1408,23,23
1409,19,19
1410,3,3
1411,17,17
1412,19,19
1413,34,34
1414,9,9
1415,16,16
1416,4,4
1417,11,11
1418,29,29
1419,34,34
1420,16,16
1421,20,20
1422,26,26
1423,30,30
1424,29,29
1425,9,9
1426,26,26
1427,17,17
1428,26,26
1429,22,22
1430,31,31
1431,18,18
1432,10,10
1433,8,8
1434,30,30
1435,20,20
1436,33,33
1437,10,10
1438,5,5
1439,16,16
1440,6,6
1441,31,31
1442,33,33
1443,22,22
1444,3,3
1445,34,34
1446,8,8
1447,9,9
1448,14,14
1449,27,27
1450,2,2
1451,10,10
1452,33,33
1453,6,6
1454,13,13
1455,18,18
1456,0,0
1457,29,29
1458,14,14
1459,5,5
1460,26,26
1461,6,6
1462,2,2
1463,24,24
1464,8,8
1465,18,18
1466,9,9
1467,25,25
1468,12,12
1469,4,4
1470,22,22
1471,18,18
1472,2,2
1473,31,31
1474,32,32
1475,17,17
1476,30,30
1477,12,12
1478,27,27
1479,20,20
1480,27,27
1481,34,34
1482,13,13
1483,0,0
1484,26,26
1485,28,28
1486,32,32
1487,14,14
1488,17,17
1489,18,18
1490,8,8
1491,12,12
1492,12,12
1493,18,18
1494,19,19
1495,2,2
1496,2,2
1497,17,17
1498,6,6
1499,2,2
1500,31,31
1501,22,22
1502,18,18
1503,30,30
1504,20,20
1505,4,4
1506,30,30
1507,20,20
1508,22,22
1509,9,9
1510,0,0
1511,27,27
1512,24,24
1513,17,17
1514,1,1
1515,34,34
1516,5,5
1517,13,13
1518,34,34
1519,18,18
1520,1,1
1521,1,1
1522,15,15
1523,17,17
1524,29,29
1525,14,14
1526,34,34
1527,29,29
1528,19,19
1529,21,21
1530,2,2
1531,29,29
1532,5,5
1533,7,7
1534,2,2
1535,3,3
1536,6,6
1537,2,2
1538,19,19
1539,20,20
1540,2,2
1541,3,3
1542,12,12
1543,17,17
1544,25,25
1545,4,4
1546,22,22
1547,5,5
1548,18,18
1549,8,8
1550,14,14
1551,7,7
1552,13,13
1553,34,34
1554,33,33
1555,25,25
1556,23,23
1557,20,20
1558,7,7
1559,33,33
1560,26,26
1561,29,29
1562,32,32
1563,10,10
1564,16,16
1565,0,0
1566,22,22
1567,5,5
1568,13,13
1569,24,24
1570,23,23
1571,34,34
1572,7,7
1573,23,23
1574,18,18
1575,4,4
1576,24,24
1577,6,6
1578,10,10
1579,5,5
1580,22,22
1581,30,30
1582,22,22
1583,24,24
1584,25,25
1585,13,13
1586,28,28
1587,32,32
1588,23,23
1589,14,14
1590,23,23
1591,25,25
1592,31,31
1593,3,3
1594,29,29
1595,26,26
1596,0,0
1597,12,12
1598,15,15
1599,4,4
1600,26,26
1601,21,21
1602,10,10
1603,34,34
1604,31,31
1605,23,23
1606,19,19
1607,2,2
1608,22,22
1609,3,3
1610,13,13
1611,0,0
1612,13,13
1613,6,6
1614,17,17
1615,18,18
1616,14,14
1617,32,32
1618,25,25
1619,26,26
1620,15,15
1621,33,33
1622,3,3
1623,17,17
1624,8,8
1625,20,20
1626,20,20
1627,12,12
1628,23,23
1629,23,23
1630,20,20
1631,14,14
1632,4,4
1633,17,17
1634,30,30
1635,0,0
1636,20,20
1637,16,16
1638,33,33
1639,8,8
1640,34,34
1641,15,15
1642,3,3
1643,7,7
1644,22,22
1645,19,19
1646,33,33
1647,18,18
1648,2,2
1649,0,0
1650,31,31
1651,16,16
1652,31,31
1653,2,2
1654,3,3
1655,18,18
1656,4,4
1657,4,4
1658,31,31
1659,14,14
1660,16,16
1661,34,34
1662,2,2
1663,9,9
1664,5,5
1665,11,11
1666,27,27
1667,22,22
1668,32,32
1669,25,25
1670,3,3
1671,33,33
1672,30,30
1673,14,14
1674,22,22
1675,28,28
1676,25,25
1677,17,17
1678,3,3
1679,4,4
1680,4,4
1681,25,25
1682,22,22
1683,32,32
1684,33,33
1685,15,15
1686,23,23
1687,11,11
1688,0,0
1689,24,24
1690,34,34
1691,19,19
1692,10,10
1693,1,1
1694,30,30
1695,15,15
1696,3,3
1697,7,7
1698,9,9
1699,14,14
1700,13,13
1701,18,18
1702,16,16
1703,22,22
1704,30,30
1705,13,13
1706,0,0
1707,0,0
1708,34,34
1709,23,23
1710,9,9
1711,33,33
1712,33,33
1713,33,33
1714,0,0
1715,31,31
1716,27,27
1717,33,33
1718,13,13
1719,15,15
1720,24,24
1721,21,21
1722,20,20
1723,5,5
1724,20,20
1725,7,7
1726,21,21
1727,28,28
1728,27,27
1729,20,20
1730,28,28
1731,34,34
1732,0,0
1733,20,20
1734,16,16
1735,29,29
1736,12,12
1737,30,30
1738,24,24
1739,32,32
1740,8,8
1741,2,2
1742,9,9
1743,13,13
1744,9,9
1745,27,27
1746,19,19
1747,1,1
1748,10,10
1749,3,3
1750,22,22
1751,24,24
1752,33,33
1753,8,8
1754,2,2
1755,33,33
1756,23,23
1757,31,31
1758,27,27
1759,21,21
1760,19,19
1761,0,0
1762,25,25
1763,28,28
1764,18,18
1765,24,24
1766,28,28
1767,33,33
1768,21,21
1769,11,11
1770,9,9
1771,8,8
1772,20,20
1773,12,12
1774,19,19
1775,15,15
1776,19,19
1777,28,28
1778,29,29
1779,4,4
1780,14,14
1781,18,18
1782,25,25
1783,11,11
1784,30,30
1785,13,13
1786,33,33
1787,23,23
1788,25,25
1789,25,25
1790,22,22
1791,3,3
1792,32,32
1793,9,9
1794,14,14
1795,15,15
1796,22,22
1797,16,16
1798,5,5
1799,33,33
1800,11,11
1801,26,26
1802,32,32
1803,31,31
1804,2,2
1805,2,2
1806,15,15
1807,6,6
1808,34,34
1809,22,22
1810,1,1
1811,19,19
1812,29,29
1813,29,29
1814,13,13
1815,30,30
1816,7,7
1817,11,11
1818,2,2
1819,22,22
1820,21,21
1821,31,31
1822,4,4
1823,20,20
1824,23,23
1825,26,26
1826,1,1
1827,1,1
1828,13,13
1829,1,1
1830,19,19
1831,2,2
1832,6,6
1833,1,1
1834,16,16
1835,2,2
1836,29,29
1837,7,7
1838,17,17
1839,13,13
1840,1,1
1841,3,3
1842,14,14
1843,6,6
1844,33,33
1845,12,12
1846,19,19
1847,7,7
1848,26,26
1849,26,26
1850,17,17
1851,26,26
1852,3,3
1853,3,3
1854,34,34
1855,8,8
1856,2,2
1857,2,2
1858,27,27
1859,2,2
1860,13,13
1861,26,26
1862,30,30
1863,25,25
1864,25,25
1865,30,30
1866,15,15
1867,14,14
1868,3,3
1869,12,12
1870,31,31
1871,1,1
1872,27,27
1873,28,28
1874,14,14
1875,28,28
1876,0,0
1877,1,1
1878,13,13
1879,21,21
1880,16,16
1881,25,25
1882,32,32
1883,18,18
1884,11,11
1885,27,27
1886,15,15
1887,34,34
1888,29,29
1889,21,21
1890,29,29
1891,4,4
1892,14,14
1893,12,12
1894,29,29
1895,17,17
1896,27,27
1897,26,26
1898,18,18
1899,28,28
1900,23,23
1901,31,31
1902,33,33
1903,16,16
1904,4,4
1905,30,30
1906,26,26
1907,29,29
1908,8,8
1909,23,23
1910,0,0
1911,13,13
1912,27,27
1913,11,11
1914,8,8
1915,10,10
1916,21,21
1917,24,24
1918,13,13
1919,7,7
1920,6,6
1921,6,6
1922,3,3
1923,15,15
1924,30,30
1925,16,16
1926,34,34
1927,11,11
1928,9,9
1929,10,10
1930,34,34
1931,34,34
1932,34,34
1933,14,14
1934,3,3
1935,25,25
1936,18,18
1937,9,9
1938,7,7
1939,2,2
1940,10,10
1941,30,30
1942,22,22
1943,23,23
1944,17,17
1945,28,28
1946,10,10
1947,30,30
1948,25,25
1949,5,5
1950,26,26
1951,27,27
1952,7,7
1953,28,28
1954,32,32
1955,23,23
1956,30,30
1957,27,27
1958,9,9
1959,32,32
1960,4,4
1961,17,17
1962,22,22
1963,4,4
1964,28,28
1965,28,28
1966,4,4
1967,5,5
1968,8,8
1969,26,26
1970,23,23
1971,7,7
1972,4,4
1973,6,6
1974,26,26
1975,16,16
1976,25,25
1977,15,15
1978,4,4
1979,3,3
1980,28,28
1981,19,19
1982,27,27
1983,28,28
1984,4,4
1985,33,33
1986,31,31
1987,3,3
1988,25,25
1989,10,10
1990,0,0
1991,6,6
1992,26,26
1993,9,9
1994,17,17
1995,8,8
1996,23,23
1997,4,4
1998,12,12
1999,34,34
2000,31,31
2001,3,3
2002,9,9
2003,21,21
2004,18,18
2005,17,17
2006,33,33
2007,20,20
2008,3,3
2009,0,0
2010,28,28
2011,8,8
2012,31,31
2013,30,30
2014,18,18
2015,4,4
2016,18,18
2017,34,34
2018,13,13
2019,2,2
2020,28,28
2021,21,21
2022,7,7
2023,25,25
2024,23,23
2025,20,20
2026,21,21
2027,30,30
2028,19,19
2029,12,12
2030,8,8
2031,34,34
2032,17,17
2033,27,27
2034,6,6
2035,27,27
2036,20,20
2037,26,26
2038,1,1
2039,8,8
2040,19,19
2041,23,23
2042,21,21
2043,4,4
2044,30,30
2045,10,10
2046,2,2
2047,3,3
2048,23,23
2049,7,7
2050,18,18
2051,22,22
2052,12,12
2053,14,14
2054,6,6
2055,22,22
2056,3,3
2057,30,30
2058,25,25
2059,0,0
2060,28,28
2061,28,28
2062,21,21
2063,15,15
2064,24,24
2065,9,9
2066,14,14
2067,20,20
2068,7,7
2069,9,9
2070,3,3
2071,13,13
2072,13,13
2073,11,11
2074,14,14
2075,14,14
2076,1,1
2077,28,28
2078,31,31
2079,28,28
2080,20,20
2081,14,14
2082,25,25
2083,11,11
2084,10,10
2085,17,17
2086,7,7
2087,29,29
2088,27,27
2089,0,0
2090,16,16
2091,12,12
2092,21,21
2093,10,10
2094,18,18
2095,34,34
2096,33,33
2097,5,5
2098,19,19
2099,2,2
2100,6,6
2101,5,5
2102,18,18
2103,10,10
2104,8,8
2105,21,21
2106,8,8
2107,0,0
2108,4,4
2109,5,5
2110,3,3
2111,14,14
2112,0,0
2113,28,28
2114,29,29
2115,9,9
2116,24,24
2117,16,16
2118,10,10
2119,2,2
2120,18,18
2121,9,9
2122,17,17
2123,7,7
2124,9,9
2125,21,21
2126,32,32
2127,1,1
2128,2,2
2129,13,13
2130,31,31
2131,23,23
2132,33,33
2133,20,20
2134,7,7
2135,34,34
2136,6,6
2137,16,16
